Student_ID,Challenge
1,Peer pressure spending
1,No financial knowledge
1,Saving
2,Loans
2,Rent sharing
2,No bank account
3,Loans
3,Rent sharing
3,No bank account
4,Loans
4,Rent sharing
4,No bank account
5,Loans
5,Rent sharing
5,No bank account
6,Tracking expenses
6,Overspending
6,Emergency funds
7,Lack of tools
7,Parental dependency
7,Side income
8,Loans
8,Rent sharing
8,No bank account
9,Peer pressure spending
9,No financial knowledge
9,Saving
10,Budgeting
10,Saving
10,Loans
11,Budgeting
11,Saving
11,Loans
12,Peer pressure spending
12,No financial knowledge
12,Saving
13,Peer pressure spending
13,No financial knowledge
13,Saving
14,Peer pressure spending
14,No financial knowledge
14,Saving
15,Lack of tools
15,Parental dependency
15,Side income
16,Budgeting
16,Saving
16,Loans
17,Lack of tools
17,Parental dependency
17,Side income
18,Loans
18,Rent sharing
18,No bank account
19,Budgeting
19,Saving
19,Loans
20,Peer pressure spending
20,No financial knowledge
20,Saving
21,Lack of tools
21,Parental dependency
21,Side income
22,Tracking expenses
22,Overspending
22,Emergency funds
23,Budgeting
23,Saving
23,Loans
24,Peer pressure spending
24,No financial knowledge
24,Saving
25,Peer pressure spending
25,No financial knowledge
25,Saving
26,Loans
26,Rent sharing
26,No bank account
27,Lack of tools
27,Parental dependency
27,Side income
28,Loans
28,Rent sharing
28,No bank account
29,Tracking expenses
29,Overspending
29,Emergency funds
30,Tracking expenses
30,Overspending
30,Emergency funds
31,Loans
31,Rent sharing
31,No bank account
32,Budgeting
32,Saving
32,Loans
33,Budgeting
33,Saving
33,Loans
34,Loans
34,Rent sharing
34,No bank account
35,Loans
35,Rent sharing
35,No bank account
36,Budgeting
36,Saving
36,Loans
37,Lack of tools
37,Parental dependency
37,Side income
38,Loans
38,Rent sharing
38,No bank account
39,Peer pressure spending
39,No financial knowledge
39,Saving
40,Lack of tools
40,Parental dependency
40,Side income
41,Loans
41,Rent sharing
41,No bank account
42,Peer pressure spending
42,No financial knowledge
42,Saving
43,Peer pressure spending
43,No financial knowledge
43,Saving
44,Loans
44,Rent sharing
44,No bank account
45,Loans
45,Rent sharing
45,No bank account
46,Loans
46,Rent sharing
46,No bank account
47,Peer pressure spending
47,No financial knowledge
47,Saving
48,Tracking expenses
48,Overspending
48,Emergency funds
49,Loans
49,Rent sharing
49,No bank account
50,Loans
50,Rent sharing
50,No bank account
51,Lack of tools
51,Parental dependency
51,Side income
52,Loans
52,Rent sharing
52,No bank account
53,Lack of tools
53,Parental dependency
53,Side income
54,Lack of tools
54,Parental dependency
54,Side income
55,Tracking expenses
55,Overspending
55,Emergency funds
56,Loans
56,Rent sharing
56,No bank account
57,Tracking expenses
57,Overspending
57,Emergency funds
58,Peer pressure spending
58,No financial knowledge
58,Saving
59,Tracking expenses
59,Overspending
59,Emergency funds
60,Budgeting
60,Saving
60,Loans
61,Budgeting
61,Saving
61,Loans
62,Budgeting
62,Saving
62,Loans
63,Lack of tools
63,Parental dependency
63,Side income
64,Budgeting
64,Saving
64,Loans
65,Tracking expenses
65,Overspending
65,Emergency funds
66,Loans
66,Rent sharing
66,No bank account
67,Lack of tools
67,Parental dependency
67,Side income
68,Lack of tools
68,Parental dependency
68,Side income
69,Budgeting
69,Saving
69,Loans
70,Peer pressure spending
70,No financial knowledge
70,Saving
71,Peer pressure spending
71,No financial knowledge
71,Saving
72,Loans
72,Rent sharing
72,No bank account
73,Tracking expenses
73,Overspending
73,Emergency funds
74,Budgeting
74,Saving
74,Loans
75,Tracking expenses
75,Overspending
75,Emergency funds
76,Peer pressure spending
76,No financial knowledge
76,Saving
77,Peer pressure spending
77,No financial knowledge
77,Saving
78,Budgeting
78,Saving
78,Loans
79,Peer pressure spending
79,No financial knowledge
79,Saving
80,Peer pressure spending
80,No financial knowledge
80,Saving
81,Loans
81,Rent sharing
81,No bank account
82,Loans
82,Rent sharing
82,No bank account
83,Peer pressure spending
83,No financial knowledge
83,Saving
84,Budgeting
84,Saving
84,Loans
85,Budgeting
85,Saving
85,Loans
86,Peer pressure spending
86,No financial knowledge
86,Saving
87,Peer pressure spending
87,No financial knowledge
87,Saving
88,Lack of tools
88,Parental dependency
88,Side income
89,Loans
89,Rent sharing
89,No bank account
90,Loans
90,Rent sharing
90,No bank account
91,Budgeting
91,Saving
91,Loans
92,Tracking expenses
92,Overspending
92,Emergency funds
93,Tracking expenses
93,Overspending
93,Emergency funds
94,Peer pressure spending
94,No financial knowledge
94,Saving
95,Peer pressure spending
95,No financial knowledge
95,Saving
96,Lack of tools
96,Parental dependency
96,Side income
97,Lack of tools
97,Parental dependency
97,Side income
98,Budgeting
98,Saving
98,Loans
99,Tracking expenses
99,Overspending
99,Emergency funds
100,Lack of tools
100,Parental dependency
100,Side income
101,Tracking expenses
101,Overspending
101,Emergency funds
102,Lack of tools
102,Parental dependency
102,Side income
103,Loans
103,Rent sharing
103,No bank account
104,Peer pressure spending
104,No financial knowledge
104,Saving
105,Lack of tools
105,Parental dependency
105,Side income
106,Lack of tools
106,Parental dependency
106,Side income
107,Budgeting
107,Saving
107,Loans
108,Loans
108,Rent sharing
108,No bank account
109,Peer pressure spending
109,No financial knowledge
109,Saving
110,Loans
110,Rent sharing
110,No bank account
111,Peer pressure spending
111,No financial knowledge
111,Saving
112,Loans
112,Rent sharing
112,No bank account
113,Loans
113,Rent sharing
113,No bank account
114,Budgeting
114,Saving
114,Loans
115,Tracking expenses
115,Overspending
115,Emergency funds
116,Loans
116,Rent sharing
116,No bank account
117,Peer pressure spending
117,No financial knowledge
117,Saving
118,Peer pressure spending
118,No financial knowledge
118,Saving
119,Budgeting
119,Saving
119,Loans
120,Tracking expenses
120,Overspending
120,Emergency funds
121,Peer pressure spending
121,No financial knowledge
121,Saving
122,Budgeting
122,Saving
122,Loans
123,Peer pressure spending
123,No financial knowledge
123,Saving
124,Lack of tools
124,Parental dependency
124,Side income
125,Loans
125,Rent sharing
125,No bank account
126,Tracking expenses
126,Overspending
126,Emergency funds
127,Loans
127,Rent sharing
127,No bank account
128,Loans
128,Rent sharing
128,No bank account
129,Lack of tools
129,Parental dependency
129,Side income
130,Tracking expenses
130,Overspending
130,Emergency funds
131,Loans
131,Rent sharing
131,No bank account
132,Budgeting
132,Saving
132,Loans
133,Peer pressure spending
133,No financial knowledge
133,Saving
134,Peer pressure spending
134,No financial knowledge
134,Saving
135,Budgeting
135,Saving
135,Loans
136,Peer pressure spending
136,No financial knowledge
136,Saving
137,Lack of tools
137,Parental dependency
137,Side income
138,Budgeting
138,Saving
138,Loans
139,Lack of tools
139,Parental dependency
139,Side income
140,Tracking expenses
140,Overspending
140,Emergency funds
141,Peer pressure spending
141,No financial knowledge
141,Saving
142,Lack of tools
142,Parental dependency
142,Side income
143,Peer pressure spending
143,No financial knowledge
143,Saving
144,Tracking expenses
144,Overspending
144,Emergency funds
145,Loans
145,Rent sharing
145,No bank account
146,Peer pressure spending
